/home/owner/.go/src/manifest/.git/objects/4c/adab1d5715c8bacf74882a803621e3ff8ef12a,adab1d5715c8bacf74882a803621e3ff8ef12a,178,2017-09-04 09:02:21.99,beaebca2d6ea6edfa7ac7f0b51242e18afd1a9dc98064ea56ddf68b72af80e06
/home/owner/.go/src/manifest/.git/objects/9f/11b755a17d8192c60f61cb17b8902dffbd9f23,11b755a17d8192c60f61cb17b8902dffbd9f23,22,2017-08-31 10:00:53.88,c3ef3215c7f631d3c73f4938d7396a5be816b74f15c0e84ac595c7372d74bae4
/home/owner/.go/src/manifest/.git/objects/9f/995b02064396ab7d1a1730bcfc84b0b13e1d11,995b02064396ab7d1a1730bcfc84b0b13e1d11,281,2017-08-30 09:36:02.88,9c3e4216648fafd914a780ff05600238d16659419ae302845935cf43c8a4689d
/home/owner/.go/src/manifest/.git/objects/a1/0c753f72bcb3b114ab15e8b1500b20c03479e6,0c753f72bcb3b114ab15e8b1500b20c03479e6,118,2017-09-04 08:59:12.99,e3759deca4c0e5af9419464f1489e76e58ec6de87ca15550b8ce95c39da96d5b
/home/owner/.go/src/manifest/.git/objects/a1/c526c1ae2d89f20767c6f3db2971cfd32d5263,c526c1ae2d89f20767c6f3db2971cfd32d5263,109,2017-09-04 08:59:12.99,d8e57708e0c84c4c2345e4ffaea76d883c02ac1afdbba3c493ede6581c9424b0
/home/owner/.go/src/manifest/.git/objects/a5/d7e7266fc8cdd24111b2ceaa5ed1db68d01b2a,d7e7266fc8cdd24111b2ceaa5ed1db68d01b2a,291,2017-08-30 09:36:02.88,ea7c7c38313d5de477f2f102d026dfaef4a1e030801858af138daf0dec3dfafd
/home/owner/.go/src/manifest/.git/objects/b4/e0d42ce7bb7734152ab2114c0ec4074ce1d093,e0d42ce7bb7734152ab2114c0ec4074ce1d093,85,2017-08-31 10:02:44.88,4f243fbaf80cde9a6a4281f4a4b318402ff93ed4e07e32188f5a45a55d20294c
/home/owner/.go/src/manifest/.git/objects/bb/997829c371464f2b073c85e75d68e790449188,997829c371464f2b073c85e75d68e790449188,191,2017-08-30 09:36:02.88,5ce1262329ad7e223d1955ef2f0701e66beec733ba81606d76301f941bb7419f
/home/owner/.go/src/manifest/.git/objects/be/5161350e9cba26adcce567ad9d966608dbff8d,5161350e9cba26adcce567ad9d966608dbff8d,1148,2017-09-04 08:58:57.99,638438080cfa5ba98fa8336970b5c786b8b4864a3cb15ddc68356f7de0d482f6
/home/owner/.go/src/manifest/.git/objects/c2/21ec7f9c42f23ab9810c426ba21b140a6c3664,21ec7f9c42f23ab9810c426ba21b140a6c3664,303,2017-08-30 09:31:21.88,fb54a58968bad32d68f47da10415607e3b4ee9149f29344de3ae175d356cff92
/home/owner/.go/src/manifest/.git/objects/c5/f2afc3a1d7ea34a1629306818e38e0f1ff16d1,f2afc3a1d7ea34a1629306818e38e0f1ff16d1,316,2017-08-31 10:06:45.88,ca61bcfff1632bd49752b9d45c5cee087246e297009a486c849fa4624a1b60cf
/home/owner/.go/src/manifest/.git/objects/ce/bc77ce82b623a289246cdda76a1094865b2dd7,bc77ce82b623a289246cdda76a1094865b2dd7,74,2017-08-30 09:36:14.88,ec8ebd284eef1fa7f3dfe301114e73d3835e9cf2b0eeb63b5b37dcd656c664dc
/home/owner/.go/src/manifest/.git/objects/d1/12c0d9e6ec20277d2a35a253917e54230a6235,12c0d9e6ec20277d2a35a253917e54230a6235,107,2017-09-04 08:58:58.99,13fb18010f32495a1c92c98d457fc3793c31095ab5fc982c50adf11f991e7d12
/home/owner/.go/src/manifest/.git/objects/d4/b05fdc350f164c22ebf74ac9e7cda37b248f13,b05fdc350f164c22ebf74ac9e7cda37b248f13,1143,2017-08-31 10:00:53.88,9974f8a27edfe7d841da998af4618060d66d9584222787414bc35e9e05f62a8f
/home/owner/.go/src/manifest/.git/objects/96/9b77e533298243765bc064403661b0f65c5efe,9b77e533298243765bc064403661b0f65c5efe,80,2017-09-04 08:58:58.99,94d716a09c52bacf4a6b0ec8023d018ee6fff2ff8689bbfde2b387396b3a0f13
/home/owner/.go/src/manifest/.git/objects/db/d3f37c32eaa55356f51d33289ce60c5ac430ed,d3f37c32eaa55356f51d33289ce60c5ac430ed,178,2017-09-04 08:59:12.99,49ff416950e91b37ae605368a6b2db2af0d7d11a1bce34bebc67efd6fd10986d
/home/owner/.go/src/manifest/.git/objects/4d/060d2b5edb839f1987f994ca5e194066d20b88,060d2b5edb839f1987f994ca5e194066d20b88,831449,2017-09-04 08:58:58.99,d1d5d1a41a1fa9989e2f10643ba612a4c4835c7e75bdeaa9685a80d0bf240658
/home/owner/.go/src/manifest/.git/objects/e3/ff9b6674ac848a5cbcb5a008aeb3f0da4f8571,ff9b6674ac848a5cbcb5a008aeb3f0da4f8571,290,2017-08-30 09:31:21.88,4d92f316c3c3443d789d8e1f352c9f47f99a50de34259e2f9e4a5f07e1eef370
/home/owner/.go/src/manifest/cmd/read/config.json,config.json,113,2017-08-30 08:11:39.88,db35aed913960f27a09a515ef2387b9cb4c91a5e41a8280f83d7d8c95338f000
/home/owner/.go/src/manifest/.git/objects/70/70ec35961f72bf4c6453bf29f9528cf90fab0a,70ec35961f72bf4c6453bf29f9528cf90fab0a,154,2017-09-04 08:58:58.99,7c58803fedef58121a0c5c781533a2a1e60e8a5c0644c8974f3bf7bbe553b205
/home/owner/.go/src/manifest/cmd/read/read,read,2390202,2017-09-04 08:54:41.99,b605865f6155968bcb13cc42d2210918e3c4896165dcc302d93e2aa02e6de5dc
/home/owner/.go/src/manifest/cmd/read/read.go,read.go,212,2017-09-04 08:35:02.99,9585ba3505f3a1e0f59edb85208a2d889d50d286e1022a1e47883d98808ec690
/home/owner/.go/src/manifest/cmd/read/read_test.go,read_test.go,168,2017-09-05 08:01:46.99,a3da0760b3ac49b31979c1fb95eb2ece41539d6175e6c958225a433bb5985a9a
/home/owner/.go/src/manifest/.git/objects/6a/3a7dd2a5c7afb83786f82ac1560ee222621004,3a7dd2a5c7afb83786f82ac1560ee222621004,4157,2017-08-30 09:31:21.88,e4a34a7d5032feecd3385f63add2e3c3375aa348348cbfd5ad5e86eba4363a02
/home/owner/.go/src/manifest/.git/objects/f0/eac4585fa0384f9ed3f8cb9803da08130037da,eac4585fa0384f9ed3f8cb9803da08130037da,81,2017-09-04 08:59:12.99,ed898a1f9b6ded8db3aca26e1e528972f7273e3af88e9f50ca3cf84f7c663fc3
2ac1560ee222621004,3a7dd2a5c7afb83786f82ac1560ee222621004,4157,2017-08-30 09:31:21.88,e4a34a7d5032feecd3385f63add2e3c3375aa348348cbfd5ad5e86eba4363a02
/home/owner/.go/src/manifest/.git/objects/f0/eac4585fa0384f9ed3f8cb9803da08130037da,eac4585fa0384f9ed3f8cb9803da08130037da,81,2017-09-04 08:59:12.99,ed898a1f9b6ded8db3aca26e1e528972f7273e3af88e9f50ca3cf84f7c663fc3
